Query,Clicks,Impressions,CTR,Position
john lewis curtains,36,99168,0.04%,3.12
john lewis sale,35,45359,0.08%,1.71
oven gloves,31,91290,0.03%,4.7
mugs,20,82673,0.02%,2.25
men's nightshirts john lewis,18,150,12%,3.59
sewing box,11,38919,0.03%,3.54
john lewis black friday,11,34635,0.03%,2.29
plum and ashby stockists,10,28,35.71%,4.18
john lewis sale home,8,1567,0.51%,1
john lewis operation game,8,54,14.81%,3.63
ready made curtains,7,7392,0.09%,3.78
made to measure curtains,6,23179,0.03%,3.3
make up bags uk,6,6993,0.09%,2.62
leather briefcase for men,6,4065,0.15%,2.2
cushions,5,37900,0.01%,3.82
make up bags,5,17389,0.03%,2.71
john lewis i phones,5,131,3.82%,1.01
operation game john lewis,5,29,17.24%,3.17
laptop bags for men,4,11332,0.04%,1.95
john lewis home sale,4,1024,0.39%,1
pantone mugs john lewis,4,65,6.15%,4.83
bedside clock,3,8809,0.03%,5.21
sewing basket,3,7042,0.04%,2.34
sewing boxes,3,6211,0.05%,2.73
john lewis alarm clock,3,4326,0.07%,2.1
john lewis home accessories sale,3,303,0.99%,1.02
john lewis mens nightshirts,3,32,9.38%,3.34
gant fleece jacket,3,10,30%,10
make up bag,2,44222,0%,2.48
oven mitts,2,9184,0.02%,5.48
leather briefcase,2,6078,0.03%,3.11
briefcase for men,2,5618,0.04%,1.94
curtains john lewis,2,4995,0.04%,3.14
designer mugs,2,3172,0.06%,4.32
briefcase bag,2,2760,0.07%,4.4
john lewis black friday deals,2,2166,0.09%,2.9
mens leather briefcase,2,1804,0.11%,1.93
johnlewis curtains,2,1410,0.14%,2.69
knitting bag dunelm,2,1008,0.2%,9.6
kitchenaid oven gloves,2,696,0.29%,9.37
best curtains uk,2,667,0.3%,7.71
mantelpiece accessories,2,398,0.5%,4.26
john lewis womenswear clearance,2,339,0.59%,1.02
knitting baskets,2,277,0.72%,5.82
john lewis iphone,2,273,0.73%,1
india jane lamps,2,133,1.5%,6.47
designer maternity clothes,2,91,2.2%,3.64
emma bridgewater gift box,2,43,4.65%,3.63
www john lewis sale,2,37,5.41%,2.05
john lewis enamel pie dish,2,16,12.5%,4
ghd max styler gift set,2,9,22.22%,2.11
black gloss adjustable hunter wellies,2,2,100%,32
makeup bag,1,57326,0%,4.09
clock,1,29085,0%,6.44
wash bag,1,18608,0.01%,1.87
large mugs,1,8858,0.01%,3.05
mens shoulder bags,1,5670,0.02%,4.6
large make up bag,1,4634,0.02%,5.6
table clock,1,4386,0.02%,1.83
leather bags for men,1,4360,0.02%,2.08
messenger bags for men,1,4202,0.02%,2.43
desk clock,1,3945,0.03%,8.94
large coffee mugs,1,3783,0.03%,9.34
bedroom clock,1,3692,0.03%,4.79
sewing box dunelm,1,3427,0.03%,8.77
nice mugs,1,3374,0.03%,1.94
work bags for men,1,3055,0.03%,3.35
man bags,1,3030,0.03%,8.8
sewing bag,1,2685,0.04%,3.69
dorma curtains,1,2526,0.04%,10.15
knitting basket,1,2435,0.04%,4.74
sewing storage,1,2324,0.04%,5.65
designer makeup bag,1,2194,0.05%,5.68
womens wash bag,1,2126,0.05%,1.45
pretty mugs,1,1989,0.05%,4.58
bedroom ceiling lights,1,1832,0.05%,7.03
knitting box,1,1793,0.06%,5.7
knitting storage,1,1696,0.06%,8.7
sewing baskets,1,1624,0.06%,4.03
best mugs,1,1465,0.07%,5.93
ready made curtains uk,1,1430,0.07%,2.78
man bags uk,1,1424,0.07%,5.39
make up vanity case,1,1415,0.07%,10.85
oven mits,1,1308,0.08%,5.54
beautiful mugs,1,1301,0.08%,3.43
mens leather messenger bags uk,1,1284,0.08%,5.69
mugs uk,1,1152,0.09%,4.73
john lewis alarm clocks,1,1042,0.1%,2.01
make-up bags,1,1038,0.1%,2.91
make.up bag,1,972,0.1%,2.33
mens leather briefcase sale,1,922,0.11%,6.47
womens make up bag,1,908,0.11%,2.28
mugs for sale,1,840,0.12%,7.03
oven mitts uk,1,802,0.12%,7.78
raspberry cushions,1,778,0.13%,9.5
man bags leather,1,747,0.13%,2.73
posh mugs,1,731,0.14%,2.37
best ready made curtains,1,712,0.14%,4.29
work bag men,1,689,0.15%,3.07
ladies make up bag,1,664,0.15%,2.31
john lewis mens sale,1,601,0.17%,1
ceiling lights for living room,1,600,0.17%,3.73
waitrose oven gloves,1,526,0.19%,7.52
mens leather briefcase uk,1,525,0.19%,3.69
best mugs uk,1,438,0.23%,6.79
living room lighting,1,426,0.23%,8.08
small bedside clock,1,410,0.24%,8
tall mugs uk,1,410,0.24%,8.2
men work bag,1,406,0.25%,3.61
mens black leather briefcase,1,405,0.25%,2.48
home decorative accessories,1,380,0.26%,4.32
curtains at john lewis,1,351,0.28%,3.34
john lewis electrical appliances,1,333,0.3%,3.65
maternity clothes london,1,309,0.32%,10.67
crochet storage box,1,294,0.34%,5.45
mens leather briefcase bag,1,282,0.35%,2.52
john lewis cushion pads,1,276,0.36%,7.87
leather mens bags,1,266,0.38%,2.44
men's leather bags,1,261,0.38%,2.87
john lewis clearance,1,251,0.4%,2.01
briefcase leather,1,232,0.43%,5.52
mens briefcase sale,1,231,0.43%,4.62
best large mugs,1,219,0.46%,5.21
satchels for men,1,218,0.46%,4.26
john kewis curtains,1,216,0.46%,3.17
john lewis bedside clock,1,212,0.47%,2.13
wooden sewing boxes uk,1,202,0.5%,7.95
nice make up bag,1,162,0.62%,2.5
john lewis cheadle sale,1,157,0.64%,2.08
john lewis online shopping sale,1,156,0.64%,2.05
john lewis clothing sale,1,150,0.67%,2.73
mens leather bags for work,1,133,0.75%,2.06
men's designer laptop bags sale,1,131,0.76%,8.16
john lewis maternity wear,1,126,0.79%,1.1
touch table lamps,1,123,0.81%,5.55
reiss maternity,1,120,0.83%,1.87
curtains from john lewis,1,118,0.85%,3.85
large toiletry bag with compartments uk,1,117,0.85%,7.28
3240 x 2160,1,115,0.87%,8.63
john lewis made to measure curtains reviews,1,108,0.93%,1.01
small desk clock,1,105,0.95%,10.18
john lewis i phone,1,93,1.08%,1.29
men's leather briefcase sale,1,88,1.14%,8.85
iphone john lewis,1,84,1.19%,1
gant fleece,1,71,1.41%,8.18
barbour gloves ladies,1,69,1.45%,5.52
black friday electrical,1,66,1.52%,3.05
footed mugs waitrose,1,51,1.96%,5.08
sewing bixes,1,48,2.08%,2.54
living room decorative accessories,1,47,2.13%,5.34
john lewis iphone 10,1,45,2.22%,1.02
john lewis iphones,1,44,2.27%,1.02
child's sewing box uk,1,41,2.44%,6.71
john lewis apple phone,1,40,2.5%,1
leather document bag,1,39,2.56%,3
pacapod picos,1,38,2.63%,9.45
jeff banks tree skirt,1,37,2.7%,2.92
tom ford grey vetiver 100ml,1,33,3.03%,16.33
john lewis clearance 2020,1,32,3.12%,3.78
womens barbour gloves,1,32,3.12%,5.91
barbour ladies gloves,1,32,3.12%,6.5
john lewis curtain making,1,31,3.23%,3.45
good quality mugs uk,1,29,3.45%,2.1
john lewis gifts for teenage boys,1,28,3.57%,3.5
lounge ceiling lighting,1,26,3.85%,2.31
matching makeup and toiletry bags,1,26,3.85%,2.35
where to get curtains made,1,26,3.85%,4.92
mens briefcase bag leather,1,24,4.17%,1.75
barbour womens gloves,1,23,4.35%,5.7
new cushions,1,20,5%,2.45
debenhams sale mirrors,1,20,5%,6.3
ceiling lights for sitting room,1,19,5.26%,4.89
make up bag sale uk,1,18,5.56%,6.78
barbour poncho,1,16,6.25%,8.12
feather cushion pads john lewis,1,15,6.67%,7.93
extra long oven mitts,1,14,7.14%,10.07
john lewis pure poison,1,13,7.69%,3.23
mens briefcase clearance,1,11,9.09%,4.55
levi 527,1,11,9.09%,32.82
john lewis sal,1,10,10%,1.7
men's business bags leather,1,10,10%,3.9
fireman sam outfit john lewis,1,10,10%,6
john lewis ssle,1,9,11.11%,1.67
boden astronaut hoodie,1,9,11.11%,3.67
curtains 245 drop,1,8,12.5%,6.12
central ceiling lights for living room,1,7,14.29%,5.86
smeg mixer john lewis,1,7,14.29%,6.14
barbour gloves women,1,6,16.67%,5.17
playstation 4 click and collect,1,6,16.67%,21.33
table cloxk,1,5,20%,1.4
scarf coat,1,5,20%,3.8
d57ml67n0b,1,5,20%,5
john lewis scooter helmet,1,5,20%,10.4
john lewis electronics,1,4,25%,1
john lewsis sale,1,4,25%,1.75
kiehls smoothing oil-infused leave-in concentrate,1,4,25%,7.5
smoothing oil-infused leave-in concentrate,1,3,33.33%,7.67
john lewis 7ft slim christmas tree,1,2,50%,2.5
whittard christmas coffee,1,2,50%,8
john lewis pantone mugs,1,1,100%,4
womens barbour mittens,1,1,100%,10
john lewis poison perfume,1,1,100%,13
clocks,0,24701,0%,3.01
makeup bags,0,10704,0%,3
cosmetic bag,0,10681,0%,2.81
oven glove,0,8567,0%,4.52
large makeup bag,0,7152,0%,5.5
cushions for sofa,0,6995,0%,10.68
teal cushions,0,6248,0%,9.66
boys shirts,0,4919,0%,9.93
messenger bag for men,0,4431,0%,2.34
messenger bags,0,4333,0%,6.13
vanity bag,0,3964,0%,4.7
travel bags for men,0,3964,0%,7.63
bespoke curtains,0,3874,0%,4.68
large mugs uk,0,3864,0%,10.08
big mugs,0,3832,0%,8.4
decorative accessories,0,3768,0%,2.87
set of mugs,0,3705,0%,2.6
outdoor coffee table,0,3686,0%,6.37
toiletry bag for women,0,3635,0%,6.68
small makeup bag,0,3592,0%,3.63
designer makeup bags,0,3556,0%,5.67
travel makeup bag,0,3408,0%,8.64
toiletries bag,0,3404,0%,5.1
cosmetic case,0,3334,0%,7.06
wash bags,0,3318,0%,2.43
small clock,0,3304,0%,6.76
leather laptop bags for men,0,2901,0%,1.58
large wash bag,0,2871,0%,1.7
wine fridge cabinet,0,2866,0%,5.04
double oven gloves,0,2858,0%,2.28
mugs set,0,2832,0%,2.52
debenhams mirrors,0,2796,0%,4.1
wash bag womens,0,2777,0%,2.15
tea mugs,0,2755,0%,6.27
sewing box organizer,0,2711,0%,6.1
leather bag for men,0,2686,0%,4.61
funky mugs,0,2654,0%,7.73
mens leather bags,0,2605,0%,2.46
designer make up bags,0,2520,0%,5.22
oven mitt,0,2465,0%,3.84
mens bags,0,2443,0%,4.95
beauty bag,0,2438,0%,6.32
leather makeup bag,0,2417,0%,3.6
big makeup bag,0,2407,0%,8.26
large sewing box,0,2384,0%,3.85
toiletry bag,0,2235,0%,10.75
laptop bag for men,0,2232,0%,2.74
oven gloves uk,0,2225,0%,7.91
coral cushions,0,2214,0%,9.83
makeup bag with compartments,0,2160,0%,10.58
large toiletry bag,0,2074,0%,6.63
mens messenger bags,0,2046,0%,3.09
men's shoulder bags,0,2022,0%,7.2
buy curtains,0,1995,0%,2.86
sewing kit box,0,1922,0%,7.27
leather make up bag,0,1920,0%,2.75
small mugs,0,1903,0%,5.09
mens messenger bags uk,0,1889,0%,6.88
teal cushions uk,0,1854,0%,9.87
dkny make up bag,0,1850,0%,7.15
made curtains,0,1792,0%,5.75
laptop messenger bags,0,1781,0%,6.95
mens briefcase bag,0,1774,0%,1.87
lounge curtains,0,1700,0%,9.81
cosmetic bags,0,1691,0%,3.19
men bags,0,1687,0%,6.73
large cosmetic bag,0,1648,0%,4.17
sewing boxes the range,0,1638,0%,7.77
mens work bags,0,1629,0%,3.26
ceiling light,0,1619,0%,4.4
make up organiser bag,0,1612,0%,8.57
business bags for men,0,1604,0%,5.14
mens small shoulder bags,0,1601,0%,9.48
john lewis wine cooler,0,1596,0%,1
john lewis curtain,0,1584,0%,4.03
black makeup bag,0,1559,0%,8.01
small make up bag,0,1549,0%,4.02
mens leather shoulder bags,0,1526,0%,3.48
travel vanity case,0,1516,0%,9.11
leather messenger bags for men,0,1514,0%,2.34
leather satchel for men,0,1511,0%,1.43
double oven glove,0,1505,0%,2.17
ladies wash bags,0,1485,0%,2.55
small make up bags,0,1456,0%,4.1
womens toiletry bag,0,1450,0%,5.21
handmade curtains,0,1436,0%,3.15
cosmetics bag,0,1433,0%,3.67
laptop messenger bags for men,0,1428,0%,5.41
blue oven gloves,0,1415,0%,6.46
green oven gloves,0,1372,0%,7.49
outdoor tables,0,1370,0%,6.74
made to order curtains,0,1353,0%,3.22
boys shirt,0,1324,0%,10.39
computer bags for men,0,1310,0%,6.89
small mirrors,0,1302,0%,7.87
makeup bag set,0,1295,0%,7.4
makeup bag large,0,1274,0%,7.77
fitted curtains,0,1272,0%,4.23
men shoulder bag,0,1268,0%,5.45
toilet bag,0,1264,0%,7.73
make up bag organiser,0,1261,0%,7.16
kids shirts,0,1255,0%,10.18
boden maternity,0,1241,0%,4.83
ladies toiletry bag,0,1224,0%,4.28
sewing basket uk,0,1195,0%,4.17
sewing storage box,0,1187,0%,6.39
men leather bag,0,1166,0%,4.04
cusions,0,1153,0%,3.76
menswear,0,1145,0%,5.96
sewing boxes for sale,0,1142,0%,7.88
makeup pouch,0,1135,0%,1.41
toilet bags,0,1133,0%,6.84
make up.bag,0,1124,0%,2.36
marks and spencer made to measure curtains,0,1123,0%,6.96
mens bags uk,0,1116,0%,3.43
john lewis sale womens,0,1102,0%,2.43
shirts for boys,0,1102,0%,8.9
mens laptop bags,0,1101,0%,3.18
leather laptop briefcase,0,1099,0%,3.9
curtains made to measure,0,1093,0%,4.08
john lewis iphone 12,0,1085,0%,4.75
shoulder bags for men,0,1080,0%,4.22
john lewis extra wide curtains,0,1062,0%,4.02
brown leather briefcase,0,1060,0%,1.62
black briefcase,0,1052,0%,4.86
large toiletry bag with compartments,0,1039,0%,9.03
makeup organiser bag,0,1017,0%,8.59
luxury mugs,0,1008,0%,4.18
laptop bag men,0,1007,0%,2.98
womens makeup bag,0,1001,0%,2.88
fancy mugs,0,1000,0%,2.68
makeup bags uk,0,1000,0%,3.69
john lewis mens,0,995,0%,3.26
bedside table clock,0,987,0%,7.62
garden coffee tables,0,979,0%,6.47
black leather briefcase,0,977,0%,2.38
custom curtains,0,974,0%,3.67
teal patterned cushions,0,974,0%,8.7
jade cushions,0,973,0%,9.67
designer oven gloves,0,966,0%,6.62
designer make up bag,0,964,0%,4.77
travel bag for men,0,963,0%,10.18
joules maternity,0,949,0%,4.21
leather messenger bag for men,0,948,0%,1.34
decorative accessories for living room,0,939,0%,4.08
designer laptop bags mens,0,930,0%,6.44
johnlewis black friday,0,929,0%,2.95
luxury makeup bag,0,923,0%,3.59
leather bag men,0,922,0%,3.1
men messenger bag,0,918,0%,2.18
velvet make up bag,0,914,0%,9.31
john.lewis sale,0,907,0%,1.69
designer briefcase,0,903,0%,9.29
double oven gloves uk,0,902,0%,7.81
black friday john lewis,0,889,0%,2.89
brown briefcase,0,885,0%,5.33
business briefcase,0,882,0%,4.64
mens bags for work,0,874,0%,2.59
leather laptop bags,0,869,0%,2.28
leather man bags,0,867,0%,2.26
oven mit,0,866,0%,3.95
wine fridge,0,862,0%,10.67
mens travel bags,0,857,0%,3.32
dkny makeup bag,0,857,0%,7.16
shelf accessories,0,847,0%,4.7
black friday deals john lewis,0,844,0%,3.35
john.lewis curtains,0,843,0%,3.16
joules make up bag,0,837,0%,8.39
tall mugs,0,830,0%,8.6
wine cabinet,0,830,0%,9.94
mens satchel bags,0,815,0%,2.6
sewing box debenhams,0,813,0%,4.17
office bag for men,0,811,0%,2.18
curtains ready made,0,811,0%,3.91
beautiful cushions,0,809,0%,7.77
sewing box uk,0,805,0%,5.7
bedside clocks,0,802,0%,6.17
messenger bag men,0,799,0%,2.39
leather vanity case,0,797,0%,8.54
nice cushions,0,790,0%,2.48
readymade curtains,0,786,0%,3.58
bedroom alarm clock,0,767,0%,10.42
leather backpack men,0,764,0%,2.59
wine cooler cabinet,0,742,0%,5.37
bags for men,0,738,0%,5.16
best curtains,0,732,0%,8.96
buy mugs,0,730,0%,3.39
lounge lighting,0,727,0%,6.14
waitrose mugs,0,724,0%,5.83
make up pouch,0,718,0%,2.11
mini makeup bag,0,717,0%,8.09
white makeup bag,0,714,0%,7.87
sewing box with accessories,0,714,0%,9.52
ceiling lights,0,713,0%,5.59
cylinder vacuum cleaner,0,712,0%,7.2
oven.gloves,0,708,0%,4.38
mens briefcase uk,0,707,0%,3.67
small sewing box,0,705,0%,2.5
mens laptop briefcase,0,703,0%,2.69
mens leather shoulder bags sale,0,698,0%,7.29
john lewis black friday sale,0,694,0%,3.24
rubber oven gloves,0,689,0%,9.79
messenger bags uk,0,688,0%,9.55
cool oven gloves,0,687,0%,7.32
baking gloves,0,681,0%,7.14
ovengloves,0,680,0%,4.72
alarm clock john lewis,0,677,0%,2
large make up bags,0,677,0%,4.45
cosmetic bag set,0,677,0%,5.92
john lewis drinks fridge,0,669,0%,1.35
shoulder bag men,0,669,0%,5.1
shoulder bag for men,0,667,0%,4.52
fold out makeup bag,0,665,0%,9.14
hallway ceiling lights,0,660,0%,8.51
mens designer briefcase,0,658,0%,9.25
large ceiling lights,0,654,0%,2.24
large sewing basket,0,651,0%,4.47
john lewis menswear,0,648,0%,2.03
cosmetic bags uk,0,647,0%,5.82
dkny wash bag,0,639,0%,6.38
long oven gloves,0,636,0%,8.57
monsoon maternity,0,635,0%,3.32
lounge cushions,0,633,0%,9.39
mens leather business bags,0,631,0%,5.09
laptop briefcase mens,0,627,0%,1.81
make uo bag,0,627,0%,3.95
large briefcase,0,625,0%,5.81
black friday electrical deals,0,624,0%,1.99
sewing organiser,0,624,0%,7.59
ladies wash bag,0,621,0%,1.5
oven glives,0,621,0%,4.48
messenger bag,0,620,0%,6.95
500ml mugs,0,619,0%,6.72
mens weekend bags,0,617,0%,7.32
makeuo bag,0,611,0%,4.09
small clocks,0,611,0%,6.78
make up case,0,609,0%,9.4
travel make up bag,0,607,0%,6.9
dining room accessories,0,604,0%,8.76
bedroom clocks,0,601,0%,8.5
mens luggage bags,0,600,0%,2.58
outdoor coffee tables,0,593,0%,7.69
weekend bag men,0,575,0%,6.8
nice coffee mugs,0,573,0%,4.25
men travel bag,0,573,0%,5.64
under counter wine fridge,0,572,0%,10.95
marks and spencer curtains made to order,0,571,0%,6.61
mens leather laptop briefcase,0,570,0%,2.19
roll up makeup bag,0,566,0%,8.92
makeup.bag,0,561,0%,3.94
designer vanity case,0,557,0%,8.34
makeup vanity bag,0,556,0%,6.13
cosmetics case,0,553,0%,8.32
mens work bags uk,0,552,0%,3.47
wine cabinets,0,552,0%,10.12
made to.measure curtains,0,549,0%,3.3
cosmetic pouch,0,547,0%,1.36
dkny cosmetic bag,0,546,0%,7.9
make up bags boots,0,544,0%,9.76
men weekend bag,0,542,0%,6.64
large ceramic mugs,0,540,0%,8.94
boys tops,0,539,0%,7.7
bedside alarm clock,0,536,0%,9.95
kitchen gloves oven,0,533,0%,6.21
designer cosmetic bags,0,531,0%,6.64
men briefcase,0,530,0%,1.67
coffee mugs set,0,530,0%,7.25
mens leather bags uk,0,528,0%,1.84
kitchen oven gloves,0,527,0%,6.18
irons,0,527,0%,6.83
travel bag men,0,526,0%,9.54
knitting storage box,0,525,0%,3.39
women's wash bag,0,522,0%,1.89
laptop bags men,0,522,0%,2.4
messenger bags mens,0,521,0%,4.72
work bag for men,0,519,0%,3.69
big make up bag,0,519,0%,5.92
make.up.bag,0,517,0%,2.29
large sewing box with compartments,0,510,0%,10.3
leather man bags uk,0,509,0%,2.06
fancy cushions,0,509,0%,3.68
small wash bag,0,499,0%,2.98
small makeup case,0,499,0%,6.12
canvas makeup bag,0,498,0%,7.83
ladies vanity case,0,498,0%,8.78
boy shirts,0,497,0%,9.22
fold up makeup bag,0,495,0%,8.33
document bags,0,494,0%,3.4
square makeup bag,0,493,0%,6.29
wash bag set,0,490,0%,2.4
drawstring makeup bag boots,0,489,0%,9.81
mens briefcase leather,0,487,0%,1.71
