#,Keyword,Position,Position History,Position History Date,Volume,URL,Difficulty,Traffic (desc),CPC,Last Update,Page URL inside,SERP Features
1,clothing,1,3,17/10/2021 05:25,128000,https://www.next.co.uk/women,87,71201,0.6,19/10/2021 23:37,,"Sitelinks, Top stories, Thumbnail"
2,coffee table,1,5,17/10/2021 01:00,218000,https://www.next.co.uk/shop/department-homeware-productaffiliation-coffeesidetables-0,13,69245,1,19/10/2021 16:07,,"Sitelinks, Image pack"
3,wedding guest dresses,1,1,,196000,https://www.next.co.uk/shop/gender-women-category-dresses/use-weddingguest,35,55957,0.6,19/10/2021 22:17,,"Sitelinks, Image pack"
4,christmas jumpers,1,1,,174000,https://www.next.co.uk/shop/style-christmassweater-0,9,48812,0.5,20/10/2021 01:13,,"Sitelinks, Top stories, Thumbnail, Image pack, Adwords bottom"
5,loungewear,1,1,,172000,https://www.next.co.uk/shop/gender-women-productaffiliation-loungewear-0,24,35074,0.6,19/10/2021 22:11,,"Sitelinks, Image pack"
6,sofas,3,3,,392000,https://www.next.co.uk/homeware/sofasbynext,40,34288,2.5,19/10/2021 03:51,,"Shopping results, Thumbnail, Sitelinks, Knowledge card, Top stories, Image pack"
7,ceiling lights,1,3,17/10/2021 04:47,159000,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-ceilinglights,21,33193,0.9,19/10/2021 01:41,,"Sitelinks, Image pack"
8,bikini,1,3,18/10/2021 21:04,102000,https://www.next.co.uk/shop/gender-women-productaffiliation-swimwear/category-bikinis,25,32588,1.3,20/10/2021 04:37,,"Sitelinks, Top stories, Thumbnail, Image pack, Video"
9,mother of the bride dresses,1,1,,65000,https://www.next.co.uk/shop/gender-women-category-dresses/use-motherofthebride,22,31652,0.45,20/10/2021 02:13,,"Sitelinks, Image pack"
10,christmas pyjamas,1,2,17/10/2021 21:59,136000,https://www.next.co.uk/shop/promotion-christmasnightwear-0,4,30063,0.5,19/10/2021 09:31,,"Shopping results, Thumbnail, Sitelinks, Image pack"
11,mens slippers,1,1,,121000,https://www.next.co.uk/shop/gender-men-productaffiliation-nightwear/category-slippers,12,29494,1,19/10/2021 09:49,,"Sitelinks, People also ask, Image pack"
12,floor lamp,2,2,,163000,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-floorlights,21,28988,0.8,19/10/2021 20:18,,"Knowledge card, Sitelinks, Image pack"
13,laura ashley wallpaper,1,1,,34000,https://www.next.co.uk/laura-ashley/shop/department-homeware-productaffiliation-diy/brand-lauraashley-category-wallpaper,1,25477,0.07,19/10/2021 13:04,,"Sitelinks, Image pack"
14,dressing table,2,4,18/10/2021 21:43,99000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedroomfurniture/type-dressingtable,8,25317,0.7,20/10/2021 06:01,,"Sitelinks, Image pack"
15,tv stand,2,3,17/10/2021 12:59,162000,https://www.next.co.uk/shop/department-homeware-productaffiliation-livingfurniture/category-tvunits,21,24557,0.9,19/10/2021 05:41,,"Sitelinks, People also ask, Image pack"
16,womens slippers,1,1,,97000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-slippers,22,24511,0.9,20/10/2021 00:38,,"Sitelinks, Image pack"
17,gifts for her,2,1,16/10/2021 01:54,115000,https://www.next.co.uk/shop/promotion-giftsforher-0,39,22969,0.8,18/10/2021 01:22,,"Sitelinks, Image pack"
18,slippers,1,2,16/10/2021 01:19,120000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-slippers,19,22808,1,18/10/2021 23:06,,"Sitelinks, People also ask, Top stories, Thumbnail, Image pack"
19,dresses,2,1,17/10/2021 10:38,251000,https://www.next.co.uk/shop/gender-women-category-dresses-0,71,22765,0.9,19/10/2021 17:01,,"Shopping results, Thumbnail, Adwords top, Sitelinks, Top stories, Image pack, Adwords bottom"
20,bridesmaid dresses,3,3,,147000,https://www.next.co.uk/shop/gender-women-category-dresses/use-bridesmaid,41,22215,0.5,19/10/2021 02:33,,"Sitelinks, People also ask, Image pack"
21,gifts for men,3,2,17/10/2021 21:50,150000,https://www.next.co.uk/shop/promotion-giftsforhim-0,39,21925,0.8,19/10/2021 21:16,,"Sitelinks, Image pack"
22,mens suits,1,1,,46000,https://www.next.co.uk/shop/gender-men-productaffiliation-suits-0,50,21420,1.2,20/10/2021 02:00,,"Sitelinks, Image pack"
23,lipsy,1,1,,37000,https://www.next.co.uk/lipsy,11,20917,0.08,18/10/2021 21:20,,"Sitelinks, People also ask, Tweet box, Knowledge panel"
24,secret santa gifts,1,1,,26000,https://www.next.co.uk/shop/promotion-secretsanta-0,6,20154,0.35,19/10/2021 09:47,,"People also ask, Sitelinks, Image pack"
25,next.co.uk,1,1,,24000,https://www.next.co.uk/,59,19697,0.4,19/10/2021 20:54,,Sitelinks
26,dressing gown,1,1,,134000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-robes,8,19290,0.7,20/10/2021 08:00,,"Sitelinks, People also ask, Image pack"
27,dining table,2,2,,119000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diningroomfurniture/category-diningtables,19,18991,1.5,18/10/2021 20:05,,"Adwords top, Sitelinks, Image pack"
28,loungewear sets,1,1,,44000,https://www.next.co.uk/shop/gender-women-productaffiliation-loungewear-0,26,18924,0.8,18/10/2021 15:12,,"Sitelinks, Image pack"
29,gift ideas for women,1,1,,30000,https://www.next.co.uk/shop/promotion-giftsforher-0,50,18851,0.9,18/10/2021 10:33,,"Sitelinks, Image pack"
30,bedside lamps,1,1,,81000,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-tablelights,22,18183,0.7,18/10/2021 09:15,,"Sitelinks, People also ask, Image pack"
31,curtains,5,4,16/10/2021 09:14,188000,https://www.next.co.uk/shop/department-homeware-productaffiliation-curtainsandblinds-0,39,17863,1,18/10/2021 15:36,,"Sitelinks, Image pack"
32,silk pyjamas,1,1,,24000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-pyjamas-style-satin,2,17797,1.1,19/10/2021 03:59,,"People also ask, Sitelinks, Image pack"
33,womens wellies,1,1,,73000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-wellies,14,17605,0.9,20/10/2021 06:09,,"Sitelinks, Image pack"
34,beds,7,9,17/10/2021 01:38,306000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedsandmattresses/category-beds,32,17514,2,19/10/2021 10:06,,"Sitelinks, Top stories, Thumbnail, Image pack"
35,wallpaper,5,5,,327000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diy/category-wallpaper,52,17251,0.4,19/10/2021 11:09,,"Sitelinks, Image pack, People also ask, Tweet box"
36,bucket hat,1,3,16/10/2021 08:43,108000,https://www.next.co.uk/shop/gender-men-productaffiliation-hatsglovesscarves/category-hats-style-bucket,1,15868,0.7,18/10/2021 12:16,,"People also ask, Sitelinks, Image pack"
37,baby clothes,4,7,16/10/2021 12:30,153000,https://www.next.co.uk/newborn,35,15824,1,18/10/2021 20:27,,"Sitelinks, Top stories, Video, Image pack"
38,puffer jacket,2,4,17/10/2021 17:39,103000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-coats-style-puffer,8,15720,0.8,19/10/2021 04:54,,"Sitelinks, People also ask, Image pack"
39,occasion dresses,1,1,,58000,https://www.next.co.uk/shop/gender-women-category-dresses/use-occasionwear,20,15622,0.7,20/10/2021 05:48,,"Sitelinks, Image pack"
40,maxi dress,2,1,17/10/2021 16:37,76000,https://www.next.co.uk/shop/gender-women-category-dresses/style-maxidress,40,15017,1.4,19/10/2021 03:06,,"Sitelinks, Image pack"
41,mother of the bride outfits,1,2,08/10/2021 00:20,48000,https://www.next.co.uk/shop/gender-women-category-dresses/use-motherofthebride,13,14970,0.4,11/10/2021 15:25,,"Sitelinks, People also ask, Image pack"
42,matching christmas pyjamas,1,2,17/10/2021 22:07,47000,https://www.next.co.uk/shop/productaffiliation-nightwear-promotion-familychristmas-0,3,14884,,19/10/2021 19:56,,"Adwords top, Image pack, Adwords bottom"
43,maxi skirts,1,1,,28000,https://www.next.co.uk/shop/gender-women-category-skirts/length-maxi,4,14875,1.1,18/10/2021 12:24,,"Sitelinks, Image pack"
44,cushions,3,2,18/09/2021 03:49,111000,https://www.next.co.uk/shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions,40,14863,0.7,20/09/2021 14:25,,"Sitelinks, Image pack"
45,mens shorts,1,1,,41000,https://www.next.co.uk/shop/gender-men-category-shorts-0,9,14754,1.5,18/10/2021 14:07,,"Sitelinks, Image pack"
46,dress,1,2,17/10/2021 03:14,38000,https://www.next.co.uk/shop/gender-women-category-dresses-0,72,14730,1,19/10/2021 10:22,,"Sitelinks, Top stories, Thumbnail, Image pack"
47,mens boots,1,1,,45000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-boots,30,14723,1,20/10/2021 02:13,,"Shopping results, Thumbnail, Sitelinks, Image pack"
48,touch lamp,1,3,16/10/2021 22:13,19000,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-tablelights,3,14630,0.45,18/10/2021 16:57,,"People also ask, Sitelinks, Top stories, Video, Image pack"
49,black dress,1,1,,86000,https://www.next.co.uk/shop/gender-women-category-dresses/colour-black,12,14585,0.9,19/10/2021 09:16,,"Sitelinks, Image pack, Top stories, Thumbnail"
50,nike socks,2,2,,77000,https://www.next.co.uk/shop/gender-men-category-socks/brand-nike,1,14542,0.6,18/10/2021 18:24,,"Sitelinks, Image pack"
51,wellies,1,1,,107000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-wellies,15,14288,0.7,19/10/2021 12:49,,"Sitelinks, People also ask, Image pack"
52,maternity clothes,3,4,17/10/2021 10:43,85000,https://www.next.co.uk/shop/gender-women/sizetype-maternity,52,14154,1.3,19/10/2021 21:52,,"Sitelinks, People also ask, Image pack"
53,cargo trousers,1,1,,43000,https://www.next.co.uk/shop/gender-men-category-trousers/style-cargo,7,14091,1,20/10/2021 08:40,,"People also ask, Sitelinks, Image pack"
54,mens trainers,3,2,17/10/2021 08:45,143000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-trainers,43,14063,0.8,19/10/2021 01:30,,"Shopping results, Thumbnail, Sitelinks, Image pack"
55,pour moi,2,2,,67000,https://www.next.co.uk/shop/brand-pourmoi-0,1,13990,0.8,19/10/2021 23:21,,"Sitelinks, People also ask, Tweet box, Top stories, Video"
56,ladder shelf,1,1,,35000,https://www.next.co.uk/shop/department-homeware-category-shelves-0,0,13800,0.7,18/10/2021 08:57,,"Sitelinks, Image pack"
57,sofa,4,4,,142000,https://www.next.co.uk/homeware/sofasbynext,41,13749,1.7,20/10/2021 06:09,,"Sitelinks, Top stories, Thumbnail, Image pack"
58,mens shoes,1,1,,25000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear-0,28,13408,1.1,19/10/2021 21:58,,"Sitelinks, Image pack"
59,cushions,3,2,18/10/2021 01:54,111000,https://www.next.co.uk/shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions,39,13376,0.7,20/10/2021 06:35,,"Sitelinks, Image pack"
60,womens summer dresses,1,2,16/10/2021 04:07,27000,https://www.next.co.uk/shop/gender-women-category-dresses/style-summerdress,7,13257,0.9,18/10/2021 07:40,,Sitelinks
61,mens socks,1,1,,25000,https://www.next.co.uk/shop/gender-men-category-socks-0,18,13161,1,19/10/2021 03:09,,"Sitelinks, Image pack"
62,long puffer jacket,1,2,18/10/2021 23:17,26000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-coats-style-puffer,7,12985,0.6,20/10/2021 04:13,,"Sitelinks, Image pack"
63,winter coats women,1,1,,50000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets-0,28,12737,0.6,19/10/2021 16:38,,"Sitelinks, Image pack"
64,midi dress,2,2,,87000,https://www.next.co.uk/shop/gender-women-category-dresses/length-midi,27,12652,0.8,18/10/2021 10:49,,"Sitelinks, Image pack"
65,summer dresses,1,1,,58000,https://www.next.co.uk/shop/gender-women-category-dresses/style-summerdress,10,12521,0.9,19/10/2021 01:59,,"Sitelinks, Image pack"
66,christmas bedding,2,3,17/10/2021 16:31,49000,https://www.next.co.uk/shop/department-homeware-promotion-christmasathome/category-bedsets,6,12485,0.35,19/10/2021 16:40,,"Sitelinks, Image pack"
67,denim dress,1,1,,53000,https://www.next.co.uk/shop/gender-women-category-dresses/style-denim,9,12380,0.8,18/10/2021 20:50,,"Sitelinks, Image pack"
68,mens loungewear,1,3,17/10/2021 07:09,28000,https://www.next.co.uk/shop/gender-men-productaffiliation-nightwear-0,6,12331,0.9,19/10/2021 21:06,,"Sitelinks, Image pack"
69,satin pyjamas,1,1,,34000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-pyjamas-style-satin,3,11886,0.8,20/10/2021 01:30,,"Sitelinks, Top stories, Video, Image pack"
70,side table,1,4,18/10/2021 19:21,49000,https://www.next.co.uk/shop/department-homeware-productaffiliation-livingfurniture/category-sidetable,10,11801,1,20/10/2021 06:57,,"Sitelinks, Image pack"
71,bra,1,1,,89000,https://www.next.co.uk/shop/gender-women-productaffiliation-lingerie/category-bras,32,11794,1.3,20/10/2021 04:26,,"Sitelinks, Image pack, Top stories, Video"
72,family christmas pyjamas,1,3,16/10/2021 23:50,34000,https://www.next.co.uk/shop/productaffiliation-nightwear-promotion-familychristmas-0,2,11721,,19/10/2021 01:47,,"Sitelinks, Image pack"
73,mens wellies,1,1,,49000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-wellies,2,11671,0.9,19/10/2021 05:04,,"Sitelinks, Image pack"
74,jumpsuits for women,1,1,,45000,https://www.next.co.uk/shop/gender-women-productaffiliation-jumpsuitsandplaysuits-0,31,11663,0.8,19/10/2021 20:14,,"Sitelinks, Image pack"
75,teddy coat,2,1,16/10/2021 19:27,49000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-coats-style-teddy,3,11388,0.45,18/10/2021 17:02,,"Sitelinks, People also ask, Image pack"
76,jeans for men,1,1,,57000,https://www.next.co.uk/shop/gender-men-category-jeans-0,29,11368,1.6,19/10/2021 09:31,,"Sitelinks, Image pack"
77,boys clothing,1,1,,33000,https://www.next.co.uk/boys,33,11347,1.3,19/10/2021 11:21,,"Sitelinks, Image pack"
78,table lamps,2,2,,61000,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-tablelights,25,11339,0.7,18/10/2021 10:59,,"Knowledge card, Sitelinks, Image pack"
79,ladies slippers,1,1,,42000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-slippers,20,11332,0.9,19/10/2021 19:27,,"Sitelinks, Image pack"
80,corner tv unit,2,2,,43000,https://www.next.co.uk/shop/department-homeware-productaffiliation-livingfurniture/category-tvunits,12,11330,0.9,19/10/2021 09:56,,"Sitelinks, Image pack, Top stories, Video"
81,mens sandals,1,1,,20000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-sandals,6,11324,1.1,19/10/2021 09:34,,"Sitelinks, Image pack"
82,hoodies for men,1,1,,74000,https://www.next.co.uk/shop/gender-men-productaffiliation-sweatshirtsandhoodies-0,24,11323,1.3,19/10/2021 19:09,,"Shopping results, Thumbnail, Sitelinks, Adwords bottom"
83,womens pyjamas,1,2,16/10/2021 23:40,37000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-pyjamas,17,11279,0.9,18/10/2021 14:33,,"Sitelinks, Image pack"
84,duvet covers,3,2,17/10/2021 02:52,69000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedding-0,24,11176,0.7,19/10/2021 09:52,,Sitelinks
85,ladies loungewear,1,1,,17000,https://www.next.co.uk/shop/gender-women-productaffiliation-loungewear-0,11,11110,0.6,20/10/2021 00:45,,"Sitelinks, Image pack"
86,puffer coat women,1,2,18/10/2021 11:12,29000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-coats-style-puffer,7,11103,,20/10/2021 07:05,,"Sitelinks, Image pack"
87,christmas jumper,1,1,,39000,https://www.next.co.uk/shop/style-christmassweater-0,12,11073,1,19/10/2021 15:27,,"Sitelinks, Image pack"
88,rugs,4,4,,111000,https://www.next.co.uk/shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs,54,11065,1.3,19/10/2021 18:42,,"Sitelinks, Image pack"
89,bedding,1,2,17/10/2021 00:47,87000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedding-0,32,11001,0.8,19/10/2021 03:21,,"Shopping results, Thumbnail, Sitelinks"
90,teddy bear coat,2,2,,37000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-coats-style-teddy,5,10985,0.45,18/10/2021 16:52,,"Sitelinks, Image pack"
91,jackets for men,1,1,,43000,https://www.next.co.uk/shop/gender-men-productaffiliation-coatsandjackets-0,28,10717,1.1,20/10/2021 03:22,,"Sitelinks, Top stories, Thumbnail, Image pack"
92,sale,4,5,16/10/2021 01:34,137000,https://www.next.co.uk/nextsale,66,10561,0.25,18/10/2021 15:58,,"Sitelinks, Top stories, Thumbnail"
93,girls coats,2,1,17/10/2021 10:59,44000,https://www.next.co.uk/shop/gender-oldergirls-gender-youngergirls-productaffiliation-coatsandjackets-0,13,10469,0.8,19/10/2021 10:24,,"Sitelinks, Image pack"
94,shoes,4,4,,194000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-shoes,79,10347,0.8,19/10/2021 09:48,,"Sitelinks, Image pack"
95,ladies pyjamas,1,1,,41000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-pyjamas,17,10295,1,20/10/2021 08:35,,"Sitelinks, Image pack"
96,mens jackets,1,1,,46000,https://www.next.co.uk/shop/gender-men-productaffiliation-coatsandjackets-0,28,10168,1,18/10/2021 09:26,,"Sitelinks, Image pack"
97,calvin klein boxers,3,3,,83000,https://www.next.co.uk/shop/gender-men-productaffiliation-underwear/brand-calvinklein,6,10120,0.7,19/10/2021 16:36,,Sitelinks
98,hunter wellies,3,2,18/10/2021 09:00,164000,https://www.next.co.uk/shop/brand-hunter-0,12,10073,0.5,20/10/2021 04:58,,"Sitelinks, People also ask"
99,mens sliders,2,1,16/10/2021 05:27,41000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-sandals-style-sliders,6,10058,0.9,18/10/2021 21:26,,"Sitelinks, Image pack"
100,bedding sets,1,1,,38000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedding-0,36,9970,0.7,19/10/2021 12:16,,"Sitelinks, Image pack"
101,gin glasses,2,4,17/10/2021 06:33,58000,https://www.next.co.uk/shop/department-homeware-productaffiliation-kitchen/category-glasses-type-ginglasses,2,9849,0.6,19/10/2021 14:15,,"Sitelinks, People also ask, Image pack"
102,mens tracksuits,4,5,17/10/2021 14:23,78000,https://www.next.co.uk/shop/gender-men-productaffiliation-sportswear/category-tracksuits,23,9833,0.6,19/10/2021 09:35,,Sitelinks
103,wall clocks,3,2,18/10/2021 16:17,61000,https://www.next.co.uk/shop/department-homeware-productaffiliation-decorativeaccessories/category-clocks-type-wall,7,9805,0.6,20/10/2021 07:59,,"Sitelinks, People also ask, Image pack"
104,bridesmaid dresses uk,1,1,,16000,https://www.next.co.uk/shop/gender-women-category-dresses/use-bridesmaid,41,9729,0.5,19/10/2021 01:32,,"Sitelinks, Image pack"
105,tv cabinet,2,6,16/10/2021 21:30,45000,https://www.next.co.uk/shop/department-homeware-productaffiliation-livingfurniture/category-tvunits,18,9687,1.3,18/10/2021 17:23,,"Sitelinks, Image pack"
106,wardrobes,6,7,18/10/2021 19:22,130000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedroomfurniture/category-wardrobes,23,9586,2,20/10/2021 08:39,,"Knowledge card, Sitelinks, Image pack"
107,mother of the bride outfits,3,4,17/10/2021 16:12,48000,https://www.next.co.uk/shop/gender-women-category-dresses/use-motherofthebride,17,9581,0.4,19/10/2021 16:50,,"Sitelinks, Image pack, Top stories, Video"
108,corner shelf,3,3,,70000,https://www.next.co.uk/shop/department-homeware-category-shelves-0,1,9548,0.45,18/10/2021 21:07,,"Sitelinks, Image pack"
109,christmas decorations,5,5,,191000,https://www.next.co.uk/shop/department-homeware-productaffiliation-christmasdecorations-0,22,9435,0.4,19/10/2021 20:52,,"Sitelinks, Image pack"
110,secret santa ideas,1,1,,13000,https://www.next.co.uk/shop/promotion-secretsanta-0,8,9274,0.35,18/10/2021 20:58,,"People also ask, Top stories, Video, Sitelinks, Image pack"
111,mom jeans,3,3,,101000,https://www.next.co.uk/shop/gender-women-category-jeans/fit-mom,24,9229,0.7,18/10/2021 16:21,,"Sitelinks, People also ask, Image pack, Top stories, Video"
112,ladies dressing gowns,1,1,,24000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-robes,9,9150,0.8,18/10/2021 15:57,,"Sitelinks, Image pack"
113,boys coats,3,2,17/10/2021 02:49,54000,https://www.next.co.uk/shop/gender-olderboys-gender-youngerboys-productaffiliation-coatsandjackets-0,12,9124,0.8,19/10/2021 20:58,,"Sitelinks, Image pack"
114,swimsuit,1,1,,25000,https://www.next.co.uk/shop/gender-women-productaffiliation-swimwear/category-swimsuits,12,9050,1,20/10/2021 07:03,,"Shopping results, Thumbnail, Sitelinks, Top stories, Image pack, Video"
115,laura ashley curtains,1,1,,11000,https://www.next.co.uk/laura-ashley/shop/department-homeware-productaffiliation-curtainsandblinds/brand-lauraashley-category-curtains,0,9037,0.2,19/10/2021 02:56,,"Sitelinks, Image pack"
116,coffee table,3,3,,96000,https://www.next.co.uk/shop/department-homeware-productaffiliation-coffeesidetables-0,13,9025,1,13/08/2021 17:35,,"Shopping results, Thumbnail, Adwords top, Sitelinks, Adwords bottom"
117,wellington boots,2,2,,72000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-wellies,12,9019,0.8,19/10/2021 08:31,,"Sitelinks, People also ask, Image pack"
118,dining table and chairs,7,5,18/10/2021 21:16,126000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diningroomfurniture-0,31,9010,1.5,20/10/2021 02:09,,"Sitelinks, Image pack"
119,mens pyjamas,1,1,,33000,https://www.next.co.uk/shop/gender-men-productaffiliation-nightwear-0,9,8951,0.7,19/10/2021 10:05,,"Sitelinks, Image pack"
120,dining chairs,5,6,17/10/2021 17:25,76000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diningroomfurniture/category-diningchairs,16,8915,1.8,19/10/2021 20:19,,"Sitelinks, Image pack"
121,gilet womens,2,2,,28000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-gilets,6,8846,0.8,19/10/2021 17:47,,"Sitelinks, Image pack"
122,floral dress,1,1,,28000,https://www.next.co.uk/shop/gender-women-category-dresses/pattern-floral,8,8758,1.3,19/10/2021 18:49,,"Sitelinks, Top stories, Thumbnail, Image pack"
123,womens coats,1,1,,33000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets-0,49,8712,0.9,19/10/2021 18:30,,"Sitelinks, Image pack"
124,ladies jackets,1,1,,14000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets-0,49,8706,0.9,18/10/2021 08:58,,"Sitelinks, Image pack"
