#,Keyword,Position,Position History,Position History Date,Volume,URL,Difficulty,Traffic (desc),CPC,Last Update,Page URL inside,SERP Features
249,f and f clothing,2,2,,27000,https://www.next.co.uk/shop/brand-ff-0,12,5737,0.6,20/10/2021 02:34,,"Sitelinks, People also ask"
250,ladder shelves,1,1,,25000,https://www.next.co.uk/shop/department-homeware-category-shelves-0,0,5725,0.8,19/10/2021 13:45,,"Sitelinks, Image pack, Top stories, Video"
251,pyjama sets,1,1,,16000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-pyjamas,11,5720,0.9,19/10/2021 13:05,,"Sitelinks, Image pack"
252,f&f,3,3,,56000,https://www.next.co.uk/shop/brand-ff-0,12,5715,0.15,19/10/2021 23:22,,"Sitelinks, Top stories, Thumbnail, Image pack"
253,baby blankets,1,1,,37000,https://www.next.co.uk/shop/department-homeware-productaffiliation-nurseryandbaby/category-blankets,4,5714,0.8,19/10/2021 22:57,,"Adwords top, Sitelinks, People also ask, Image pack, Shopping results, Thumbnail"
254,loungewear set,3,1,18/10/2021 21:53,43000,https://www.next.co.uk/shop/gender-women-productaffiliation-loungewear-0,28,5695,0.6,20/10/2021 05:40,,"Sitelinks, Image pack"
255,cargo shorts for men,1,1,,15000,https://www.next.co.uk/shop/gender-men-category-shorts/style-cargo,4,5691,1.6,19/10/2021 23:26,,"Sitelinks, People also ask, Image pack"
256,dresses for women,1,1,,24000,https://www.next.co.uk/shop/gender-women-category-dresses-0,66,5670,0.9,20/10/2021 03:15,,"Sitelinks, Image pack"
257,petite clothes,1,1,,13000,https://www.next.co.uk/shop/gender-women/sizetype-petite,43,5656,1.2,19/10/2021 22:13,,Sitelinks
258,ankle boots,4,4,,55000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-boots-length-ankle,19,5622,1,18/10/2021 01:23,,"Knowledge card, Sitelinks, Image pack"
259,cardigans for women,1,1,,14000,https://www.next.co.uk/shop/gender-women-productaffiliation-knitwear/category-cardigans,24,5617,1.1,20/10/2021 03:10,,"Sitelinks, Image pack"
260,sequin dress,1,2,16/10/2021 09:56,24000,https://www.next.co.uk/shop/gender-women-category-dresses/pattern-sequin,13,5593,0.6,18/10/2021 08:55,,"Sitelinks, Image pack"
261,jeans,3,3,,92000,https://www.next.co.uk/shop/gender-women-category-jeans-0,45,5590,1.2,18/10/2021 09:06,,"Sitelinks, People also ask, Top stories, Thumbnail, Image pack, Video"
262,sports bra,3,4,18/10/2021 09:35,59000,https://www.next.co.uk/shop/gender-women-productaffiliation-sportswear/category-bras,22,5583,1.4,20/10/2021 01:48,,"Sitelinks, People also ask, Image pack"
263,maxi dresses for women,1,1,,15000,https://www.next.co.uk/shop/gender-women-category-dresses/style-maxidress,28,5569,0.8,18/10/2021 14:47,,"Sitelinks, Image pack"
264,waistcoats,1,1,,17000,https://www.next.co.uk/shop/gender-men-category-waistcoats-0,2,5566,1.6,19/10/2021 20:40,,"Sitelinks, Image pack"
265,nike pro shorts,4,4,,58000,https://www.next.co.uk/shop/promotion-nikepro-0,0,5555,0.5,18/10/2021 16:35,,Sitelinks
266,knickers,1,1,,32000,https://www.next.co.uk/shop/gender-women-productaffiliation-lingerie/category-knickers,8,5554,0.9,19/10/2021 01:51,,"Sitelinks, People also ask"
267,kids christmas jumpers,2,2,,26000,https://www.next.co.uk/shop/department-childrenswear-promotion-christmasnovelty-0,0,5547,0.3,19/10/2021 11:09,,"Sitelinks, Image pack, Top stories, Video"
268,gifts for him,4,2,18/10/2021 01:36,44000,https://www.next.co.uk/shop/promotion-giftsforhim-0,43,5544,0.8,20/10/2021 01:38,,"Sitelinks, Image pack"
269,corner shelf unit,1,1,,13000,https://www.next.co.uk/shop/department-homeware-category-shelves-0,0,5535,0.6,20/10/2021 01:16,,"Sitelinks, Image pack"
270,hoop earrings,2,2,,33000,https://www.next.co.uk/shop/gender-women-productaffiliation-jewellery/category-earrings-style-hoop,6,5531,0.7,19/10/2021 04:34,,"Knowledge card, Sitelinks, Image pack"
271,straight leg jeans,1,2,17/10/2021 20:52,23000,https://www.next.co.uk/shop/gender-women-category-jeans/fit-straight,4,5524,1.3,19/10/2021 07:34,,"Sitelinks, People also ask, Image pack"
272,shoes for women,1,1,,18000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear-0,50,5518,0.9,18/10/2021 12:04,,Sitelinks
273,wedding suits,1,1,,13000,https://www.next.co.uk/shop/promotion-weddingsuits-0,15,5507,1,18/10/2021 12:06,,"Sitelinks, Image pack"
274,longline cardigan,1,1,,11000,https://www.next.co.uk/shop/gender-women-productaffiliation-knitwear/category-cardigans,16,5506,0.9,18/10/2021 13:49,,"Sitelinks, Image pack"
275,midi skirt,2,1,17/10/2021 15:43,39000,https://www.next.co.uk/shop/gender-women-category-skirts/length-midi,18,5497,0.8,19/10/2021 03:10,,"Sitelinks, Image pack"
276,grey joggers,1,3,17/10/2021 18:05,27000,https://www.next.co.uk/shop/gender-men-category-joggers/colour-grey,7,5491,0.9,19/10/2021 09:32,,"People also ask, Sitelinks, Image pack"
277,denim jacket women,1,1,,22000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/style-denim,4,5477,0.8,19/10/2021 12:29,,"People also ask, Sitelinks, Image pack"
278,baby sleeping bags,3,1,17/10/2021 18:31,46000,https://www.next.co.uk/shop/department-homeware-category-sleepbag-0,12,5463,0.7,19/10/2021 09:51,,"People also ask, Sitelinks, Image pack"
279,baby coats,1,1,,14000,https://www.next.co.uk/shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-productaffiliation-coatsandjackets-0,2,5455,0.8,18/10/2021 00:50,,"Sitelinks, Top stories, Video, Image pack"
280,trainers for men,1,3,16/10/2021 04:52,31000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-trainers,43,5450,1,18/10/2021 23:22,,"Sitelinks, Image pack"
281,aviator jacket,1,1,,31000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/style-aviator,0,5447,0.7,20/10/2021 06:37,,"Sitelinks, Image pack"
282,cardigan,2,1,17/10/2021 04:52,72000,https://www.next.co.uk/shop/gender-women-productaffiliation-knitwear/category-cardigans,41,5444,0.9,19/10/2021 09:38,,"Knowledge card, Sitelinks, Image pack, Top stories, Video"
283,black gilet womens,1,1,,12000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-gilets,2,5442,0.8,18/10/2021 15:52,,"Sitelinks, Image pack"
284,chelsea boots,2,2,,61000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-boots-style-chelsea,11,5436,1.1,19/10/2021 17:45,,"Sitelinks, People also ask, Image pack"
285,girls waterproof jacket,1,1,,12000,https://www.next.co.uk/shop/gender-oldergirls-gender-youngergirls-productaffiliation-coatsandjackets-0,12,5423,0.6,20/10/2021 08:18,,"Sitelinks, Image pack"
286,kids shoe size chart,1,1,,14000,https://www.next.co.uk/shoes/childrens-size-guide/conversion-chart,13,5417,1.7,18/10/2021 11:36,,"Sitelinks, People also ask"
287,mens shirts,1,1,,26000,https://www.next.co.uk/shop/gender-men-category-shirts-0,36,5411,2,18/10/2021 09:14,,"Sitelinks, Image pack"
288,blue bridesmaid dresses,1,1,,11000,https://www.next.co.uk/shop/gender-women-category-dresses/colour-blue-use-bridesmaid,3,5396,0.45,19/10/2021 01:06,,"Sitelinks, Image pack"
289,sandals,3,2,17/10/2021 15:04,83000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-sandals,42,5394,0.9,19/10/2021 13:51,,"Sitelinks, Image pack"
290,strapless bra,1,1,,25000,https://www.next.co.uk/shop/gender-women-productaffiliation-lingerie/category-bras,8,5387,1,18/10/2021 09:59,,"Sitelinks, Top stories, Video, Image pack"
291,bedside table,4,4,,97000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedroomfurniture/category-bedsidetables,20,5359,1.1,20/10/2021 07:43,,"Shopping results, Thumbnail, Adwords top, Sitelinks, People also ask, Adwords bottom"
292,large wall clocks,2,2,,23000,https://www.next.co.uk/shop/department-homeware-productaffiliation-decorativeaccessories/category-clocks-type-wall,7,5345,0.5,18/10/2021 05:54,,"Sitelinks, Image pack"
293,floral blouse,1,1,,4000,https://www.next.co.uk/shop/gender-women-productaffiliation-tops/category-blouses-pattern-floral,3,5335,0.7,18/10/2021 06:28,,"Image pack, Sitelinks"
294,ladies dresses,1,1,,17000,https://www.next.co.uk/shop/gender-women-category-dresses-0,65,5328,1,19/10/2021 21:46,,"Sitelinks, Image pack, Adwords bottom"
295,valentines gifts for her,2,1,18/10/2021 14:28,20000,https://www.next.co.uk/shop/promotion-valentinesforher-0,12,5303,1,20/10/2021 01:43,,"Featured snippet, People also ask, Sitelinks, Image pack"
296,girl,10,10,,259000,https://www.next.co.uk/girls,65,5288,0.8,19/10/2021 21:03,,"Top stories, Thumbnail, Image pack, Sitelinks, Knowledge panel"
297,embroidered dress,1,1,,7700,https://www.next.co.uk/shop/gender-women-category-dresses/pattern-embroidery,0,5271,0.8,19/10/2021 18:24,,"Sitelinks, Image pack"
298,florence and fred,2,2,,22000,https://www.next.co.uk/shop/brand-ff-0,0,5270,0.3,20/10/2021 05:46,,"Sitelinks, Top stories, Video, Image pack"
299,boy jeans,1,1,,9800,https://www.next.co.uk/shop/gender-olderboys-gender-youngerboys-category-jeans-0,4,5257,1.2,20/10/2021 03:36,,"Sitelinks, Image pack"
300,denim jacket,1,1,,54000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/style-denim,4,5244,0.8,18/10/2021 21:33,,"Shopping results, Thumbnail, Sitelinks, People also ask, Knowledge panel"
301,touch bedside lamps,1,1,,8700,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-tablelights,4,5241,0.6,19/10/2021 05:06,,"Sitelinks, People also ask, Top stories, Video, Image pack"
302,womens checked shirt,1,1,,14000,https://www.next.co.uk/shop/gender-women-productaffiliation-tops/category-shirts-pattern-check,2,5239,0.8,19/10/2021 01:19,,"Image pack, Sitelinks"
303,light shades,3,4,17/10/2021 13:43,42000,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-ceilinglights-type-pendantsandshades,9,5212,0.6,19/10/2021 08:29,,"Sitelinks, Image pack"
304,leggings,3,1,17/10/2021 00:34,59000,https://www.next.co.uk/shop/gender-women-category-leggings-0,35,5140,0.9,19/10/2021 09:16,,"Sitelinks, People also ask, Top stories, Thumbnail, Image pack"
305,living room furniture,3,5,18/10/2021 11:41,32000,https://www.next.co.uk/shop/department-homeware-productaffiliation-livingfurniture-0,27,5135,1.1,20/10/2021 05:49,,"Sitelinks, Image pack"
306,bedside tables,4,4,,39000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bedroomfurniture/category-bedsidetables,20,5134,1.5,18/10/2021 23:20,,"Sitelinks, Image pack"
307,womens gym wear,1,2,17/10/2021 23:17,13000,https://www.next.co.uk/shop/gender-women-productaffiliation-sportswear-0,44,5124,1.1,19/10/2021 12:01,,"Sitelinks, Image pack"
308,men jeans,1,1,,15000,https://www.next.co.uk/shop/gender-men-category-jeans-0,26,5115,1.6,18/10/2021 12:24,,"Sitelinks, Image pack"
309,wedding guest dress,2,1,17/10/2021 19:57,26000,https://www.next.co.uk/shop/gender-women-category-dresses/use-weddingguest,34,5113,1,19/10/2021 06:49,,"Sitelinks, Image pack"
310,bra size calculator,5,5,,32000,https://www.next.co.uk/bra-size-calculator,34,5111,0.6,19/10/2021 23:13,,"People also ask, Sitelinks, Image pack"
311,mint velvet,2,2,,242000,https://www.next.co.uk/shop/brand-mintvelvet-0,5,5111,0.2,20/10/2021 03:38,,"Sitelinks, People also ask, Shopping results, Thumbnail, Knowledge panel"
312,bathroom accessories,1,2,16/10/2021 23:52,33000,https://www.next.co.uk/shop/department-homeware-productaffiliation-bathroom-0,6,5105,0.7,18/10/2021 12:15,,"Sitelinks, Image pack, Adwords bottom"
313,ladies wellies,1,1,,19000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-wellies,12,5103,0.7,19/10/2021 14:15,,"Sitelinks, People also ask, Image pack"
314,velvet dining chairs,1,3,17/10/2021 01:08,12000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diningroomfurniture/category-diningchairs,2,5101,0.8,19/10/2021 10:18,,"Sitelinks, Image pack"
315,black dining chairs,1,3,17/10/2021 15:33,14000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diningroomfurniture/category-diningchairs,9,5092,1.2,19/10/2021 03:40,,"Sitelinks, Image pack"
316,mens winter coats,1,1,,10000,https://www.next.co.uk/shop/gender-men-productaffiliation-coatsandjackets-0,24,5088,0.8,19/10/2021 02:19,,"Sitelinks, People also ask, Image pack"
317,black jeans,1,1,,34000,https://www.next.co.uk/shop/gender-women-category-jeans/colour-black,6,5087,1,19/10/2021 13:11,,"People also ask, Sitelinks, Image pack"
318,pleated skirt,1,1,,30000,https://www.next.co.uk/shop/gender-women-category-skirts/style-pleated,5,5087,0.9,19/10/2021 17:56,,"Sitelinks, People also ask, Image pack, Top stories, Video"
319,shacket,2,3,16/10/2021 19:38,48000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/style-shacket,9,5076,0.8,18/10/2021 17:17,,"Sitelinks, People also ask"
320,purses for women,1,4,16/10/2021 18:50,14000,https://www.next.co.uk/shop/gender-women-productaffiliation-accessories/category-purses,12,5070,0.6,18/10/2021 21:44,,"Sitelinks, Image pack"
321,christmas jumpers men,1,1,,7000,https://www.next.co.uk/shop/style-christmassweater-0,1,5067,0.6,20/10/2021 07:45,,"Sitelinks, Image pack"
322,tv unit,2,2,,51000,https://www.next.co.uk/shop/department-homeware-productaffiliation-livingfurniture/category-tvunits,21,5053,1,19/10/2021 20:16,,"Shopping results, Thumbnail, Adwords top, Sitelinks, Image pack, Adwords bottom"
323,leather skirt,1,1,,16000,https://www.next.co.uk/shop/gender-women-category-skirts/madewith-leather,0,5026,0.9,19/10/2021 09:52,,"Sitelinks, Image pack, Top stories, Video"
324,pink shirt,1,1,,14000,https://www.next.co.uk/shop/gender-men-category-shirts/colour-pink,0,5024,2,19/10/2021 13:08,,Image pack
325,floral midi dress,1,1,,16000,https://www.next.co.uk/shop/gender-women-category-dresses/length-midi,28,4988,0.7,18/10/2021 12:45,,"Sitelinks, Image pack"
326,girls tracksuit,2,2,,21000,https://www.next.co.uk/shop/gender-oldergirls-gender-youngergirls-productaffiliation-sportswear/category-tracksuits,2,4977,0.5,18/10/2021 14:54,,"Sitelinks, Image pack"
327,womens boots uk,1,1,,9600,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-boots,42,4960,1,18/10/2021 21:43,,"Sitelinks, Image pack"
328,clothes shops,2,2,,29000,https://www.next.co.uk/,96,4947,0.8,18/10/2021 14:16,,Sitelinks
329,shelves,3,6,16/10/2021 15:10,51000,https://www.next.co.uk/shop/department-homeware-category-shelves,6,4942,1,18/10/2021 00:54,,"Sitelinks, Image pack, Top stories, Thumbnail, Video"
330,sideboard cabinet,1,1,,14000,https://www.next.co.uk/shop/department-homeware-productaffiliation-livingfurniture/category-sideboards,6,4941,1.3,19/10/2021 09:50,,"Sitelinks, Image pack"
331,suit,1,1,,29000,https://www.next.co.uk/shop/gender-men-productaffiliation-suits-0,50,4940,1.1,19/10/2021 09:30,,"Sitelinks, People also ask, Image pack"
332,mens t shirts,1,1,,27000,https://www.next.co.uk/shop/gender-men-productaffiliation-tops/category-tshirts,19,4922,1.2,20/10/2021 04:59,,"Sitelinks, Image pack"
333,evening dresses,1,3,16/10/2021 20:38,20000,https://www.next.co.uk/shop/gender-women-category-dresses/use-occasionwear,26,4921,0.8,18/10/2021 13:08,,"Sitelinks, Image pack"
334,mens boots uk,1,1,,8800,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-boots,23,4909,0.9,19/10/2021 09:32,,"Sitelinks, Image pack"
335,lanterns,3,2,17/10/2021 09:57,46000,https://www.next.co.uk/shop/department-homeware-productaffiliation-candlesandlanterns-0,4,4902,0.8,19/10/2021 22:26,,"Image pack, Sitelinks, People also ask, Top stories, Video"
336,mens clothing,1,1,,21000,https://www.next.co.uk/men,44,4887,0.9,20/10/2021 04:52,,"Sitelinks, Image pack"
337,spanx leggings,1,1,,5800,https://www.next.co.uk/shop/gender-women-category-leggings/brand-spanx-colour-black,1,4878,0.8,18/10/2021 15:13,,"Sitelinks, Top stories, Video"
338,winter coat women,1,1,,16000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets-0,28,4870,0.7,18/10/2021 11:13,,"Sitelinks, Image pack"
339,girls nighties,1,1,,10000,https://www.next.co.uk/shop/gender-oldergirls-gender-youngergirls-productaffiliation-nightwear-0,5,4854,0.6,19/10/2021 12:49,,"Sitelinks, Image pack"
340,mens chelsea boots,1,2,18/10/2021 23:15,20000,https://www.next.co.uk/shop/gender-men-productaffiliation-footwear/category-boots-style-chelsea,5,4846,1,20/10/2021 04:21,,"Sitelinks, Image pack"
341,girls jackets,1,7,16/10/2021 09:13,16000,https://www.next.co.uk/shop/gender-oldergirls-gender-youngergirls-productaffiliation-coatsandjackets-0,13,4820,0.8,18/10/2021 12:04,,"Sitelinks, Image pack"
342,wellington boots women,1,1,,13000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/category-wellies,15,4816,0.8,19/10/2021 20:50,,"Sitelinks, People also ask, Image pack"
343,throws,1,2,17/10/2021 22:53,14000,https://www.next.co.uk/shop/department-homeware-productaffiliation-cushionsandthrows/category-throws,19,4816,0.6,19/10/2021 03:32,,"Sitelinks, Image pack"
344,black tote bag,1,4,18/10/2021 11:07,23000,https://www.next.co.uk/shop/gender-women-productaffiliation-accessories/category-bags-colour-black-style-tote,3,4797,0.8,20/10/2021 01:57,,"Sitelinks, Image pack"
345,ladies christmas jumpers,1,1,,14000,https://www.next.co.uk/shop/gender-women-category-jumpers/style-christmassweater,6,4789,0.6,18/10/2021 10:09,,"Sitelinks, Image pack"
346,nursing bra,4,4,,22000,https://www.next.co.uk/shop/gender-women-productaffiliation-lingerie/category-bras-style-maternitybras,11,4776,1.2,20/10/2021 05:35,,"Knowledge card, People also ask, Sitelinks, Top stories, Video, Image pack"
347,womens long puffer coat,2,3,17/10/2021 00:04,27000,https://www.next.co.uk/shop/gender-women-productaffiliation-coatsandjackets/category-coats-style-puffer,5,4774,0.7,19/10/2021 23:51,,"Sitelinks, Image pack"
348,round dining table,1,1,,20000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diningroomfurniture/category-diningtables,13,4763,1.1,18/10/2021 21:50,,"Sitelinks, Image pack"
349,mens black hoodie,1,1,,15000,https://www.next.co.uk/shop/gender-men-productaffiliation-sweatshirtsandhoodies-0,15,4751,1.1,19/10/2021 09:31,,"Sitelinks, Image pack"
350,mens coats,1,1,,21000,https://www.next.co.uk/shop/gender-men-productaffiliation-coatsandjackets-0,31,4748,0.9,19/10/2021 22:30,,"Sitelinks, Image pack"
351,womens clothes,4,3,18/10/2021 14:07,40000,https://www.next.co.uk/women,67,4736,0.8,20/10/2021 07:53,,"Sitelinks, Adwords bottom"
352,womens denim shirts,1,1,,9300,https://www.next.co.uk/shop/gender-women-productaffiliation-tops/category-shirts-style-denim,1,4735,1.2,19/10/2021 09:47,,"Sitelinks, Image pack"
353,cardigans women,1,1,,11000,https://www.next.co.uk/shop/gender-women-productaffiliation-knitwear/category-cardigans,24,4709,1.2,18/10/2021 09:59,,"Sitelinks, Image pack"
354,initial necklace,4,4,,39000,https://www.next.co.uk/shop/gender-women-productaffiliation-jewellery/category-necklaces-style-initial,1,4709,0.7,18/10/2021 10:40,,"Sitelinks, Image pack"
355,dinner sets,3,3,,27000,https://www.next.co.uk/shop/department-homeware-productaffiliation-tableware/category-dinnerware,17,4702,0.9,19/10/2021 01:28,,"Knowledge card, Sitelinks, Image pack"
356,ghd straightener,3,2,17/10/2021 03:33,47000,https://www.next.co.uk/shop/brand-ghd-0,17,4692,1.6,19/10/2021 09:31,,"Sitelinks, People also ask, Top stories, Video, Image pack"
357,summer midi dress,1,1,,15000,https://www.next.co.uk/shop/gender-women-category-dresses/length-midi,28,4688,,20/10/2021 06:46,,"Sitelinks, Image pack"
358,pencil pleat curtains,2,1,17/10/2021 16:13,25000,https://www.next.co.uk/shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains-type-pencilpleat,3,4674,0.8,19/10/2021 11:32,,"Sitelinks, Top stories, Video"
359,barbour wellies,3,3,,36000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/brand-barbour-category-wellies,0,4665,0.7,18/10/2021 10:32,,"Sitelinks, People also ask, Image pack"
360,wide leg jeans,3,6,16/10/2021 08:48,27000,https://www.next.co.uk/shop/gender-women-category-jeans/fit-wide,0,4662,1.3,18/10/2021 07:58,,"Sitelinks, People also ask, Image pack, Top stories, Video"
361,dresses for wedding guest,1,1,,18000,https://www.next.co.uk/shop/gender-women-category-dresses/use-weddingguest,35,4659,0.8,20/10/2021 03:49,,"Sitelinks, Image pack"
362,womens loungewear,1,1,,10000,https://www.next.co.uk/shop/gender-women-productaffiliation-loungewear-0,21,4649,0.7,20/10/2021 04:47,,"Sitelinks, Image pack"
363,gold ceiling lights,1,2,17/10/2021 12:52,12000,https://www.next.co.uk/shop/department-homeware-productaffiliation-lighting/category-ceilinglights-colour-gold,0,4645,0.7,19/10/2021 16:04,,"Sitelinks, Image pack"
364,summer dresses uk,1,1,,19000,https://www.next.co.uk/shop/gender-women-category-dresses/style-summerdress,10,4643,0.9,18/10/2021 00:32,,"Sitelinks, Image pack"
365,dressing gowns,2,2,,20000,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear/category-robes,10,4635,0.9,19/10/2021 09:42,,"Knowledge card, Sitelinks, Image pack"
366,christmas pjs,1,1,,21000,https://www.next.co.uk/shop/promotion-christmasnightwear-0,4,4603,0.35,20/10/2021 00:59,,"Image pack, Shopping results, Thumbnail"
367,tracksuit,4,6,18/10/2021 15:51,76000,https://www.next.co.uk/shop/gender-men-productaffiliation-sportswear/category-tracksuits,18,4591,0.6,20/10/2021 07:57,,"Sitelinks, Image pack, Top stories, Thumbnail"
368,womens nightdress,1,1,,9700,https://www.next.co.uk/shop/gender-women-productaffiliation-nightwear-0,26,4587,1,19/10/2021 01:32,,"Sitelinks, Image pack"
369,dining table with bench,1,1,,13000,https://www.next.co.uk/shop/department-homeware-productaffiliation-diningroomfurniture-0,23,4587,1.1,19/10/2021 15:31,,"Sitelinks, Image pack, Top stories, Video"
370,ugg slippers,9,9,,249000,https://www.next.co.uk/shop/gender-women-productaffiliation-footwear/brand-ugg-category-slippers,16,4573,0.6,20/10/2021 05:20,,"Sitelinks, People also ask, Image pack"
371,jumpsuits for weddings,1,1,,10000,https://www.next.co.uk/shop/gender-women-productaffiliation-jumpsuitsandplaysuits/category-jumpsuit-use-weddingguest,5,4569,0.7,19/10/2021 09:41,,"Sitelinks, People also ask, Image pack, Top stories, Video"
372,drinks cabinet,5,5,,46000,https://www.next.co.uk/shop/department-homeware-productaffiliation-downstairsfurniture/category-sideboards-type-drinkscabinet,0,4565,1,18/10/2021 21:50,,"Sitelinks, Image pack"
373,dresses for wedding,1,1,,18000,https://www.next.co.uk/shop/gender-women-category-dresses/use-weddingguest,34,4564,0.5,18/10/2021 01:25,,"Sitelinks, Top stories, Thumbnail, Image pack"
