Page,Clicks,Impressions,CTR,Position
https://www.tatielou.co.uk/collections/leopard/products/leopard-peach-wallpaper,0,16,0%,38.5
https://www.tatielou.co.uk/collections/pachamama/products/pachamama-cushion-peach,0,16,0%,79.5
https://www.tatielou.co.uk/account/register,0,15,0%,1.2
https://www.tatielou.co.uk/collections/pachamama-all,0,15,0%,2.53
https://www.tatielou.co.uk/products/shibori-grey-and-indigo-babygrow,0,15,0%,14.07
https://www.tatielou.co.uk/collections/bags/products/shibori-chevron-forever-tote-bag-ocean,0,15,0%,24.87
https://www.tatielou.co.uk/products/shibori-indigo-and-fuchsia-dyed-vest,0,15,0%,25.8
https://www.tatielou.co.uk/products/indigo-nui-floral-wallpaper,0,15,0%,54.73
https://www.tatielou.co.uk/collections/art-prints/products/ginko-blue-art-print,0,15,0%,66.2
https://www.tatielou.co.uk/products/pachamama-apple-wallpaper,0,15,0%,81.2
https://www.tatielou.co.uk/collections/ginkgo-cushions,0,14,0%,6.14
https://www.tatielou.co.uk/collections/arashi-collection,0,14,0%,18.14
https://www.tatielou.co.uk/products/soltar-ink-velvet-fabric-sample,0,14,0%,21.07
https://www.tatielou.co.uk/products/copy-of-palm-yellow-greetings-card,0,14,0%,33.64
https://www.tatielou.co.uk/collections/all-products/products/margaux-dusk-wallpaper,0,14,0%,44
https://www.tatielou.co.uk/collections/franny,0,14,0%,63
https://www.tatielou.co.uk/products/ginkgo-black-table-runner,0,14,0%,83.71
https://www.tatielou.co.uk/collections/leopard/products/leopard-berry-wallpaper-sample,0,13,0%,19.54
https://www.tatielou.co.uk/collections/wallpaper-samples/products/blue-and-tangerine-nui-burst-wallpaper-sample,0,13,0%,23.46
https://www.tatielou.co.uk/products/shibori-stripe-canvas-forever-tote-bag,0,13,0%,29.38
https://www.tatielou.co.uk/collections/fabric/products/indigo-nui-tear-drop-fabric-sample,0,13,0%,33.38
https://www.tatielou.co.uk/products/fern-art-print,0,13,0%,60.85
https://www.tatielou.co.uk/collections/wallpaper/products/indigo-nui-floral-wallpaper,0,13,0%,69
https://www.tatielou.co.uk/collections/all-products/products/wallpaper,0,13,0%,77.54
https://www.tatielou.co.uk/products/pachamama-cushion-forest,0,12,0%,6.33
https://www.tatielou.co.uk/products/pachamama-damson-velvet-fabric,0,12,0%,7.83
https://www.tatielou.co.uk/products/ginkgo-blue-fringed-parachute-lampshade,0,12,0%,9.42
https://www.tatielou.co.uk/products/washbag-5,0,12,0%,11.33
https://www.tatielou.co.uk/products/shibori-chevron-forever-tote-bag-orange,0,12,0%,26.33
https://www.tatielou.co.uk/collections/face-masks/products/copy-of-pink-floral-face-mask,0,12,0%,40.33
https://www.tatielou.co.uk/collections/all-products/products/pachamama-apple-wallpaper-sample,0,11,0%,9.27
https://www.tatielou.co.uk/products/duvet-covers,0,11,0%,11.45
https://www.tatielou.co.uk/collections/square-cushions/products/itajime-diamond-inidgp-beight,0,11,0%,16.27
https://www.tatielou.co.uk/products/shibori-indigo-and-grey-dyed-vest,0,11,0%,25.18
https://www.tatielou.co.uk/products/pachamama-peach-velvet-fabric,0,11,0%,40.18
https://www.tatielou.co.uk/collections/fabric-samples/products/blue-and-tangerine-nui-burst-fabric-sample,0,11,0%,52.73
https://www.tatielou.co.uk/collections/leopard/products/leopard-apple-wallpaper,0,11,0%,55.09
https://www.tatielou.co.uk/collections/all-products/products/pachamama-peach-wallpaper-sample,0,11,0%,66.91
https://www.tatielou.co.uk/collections/kumo-collection,0,10,0%,9.8
https://www.tatielou.co.uk/products/rust-and-pink-arashi-fabric,0,10,0%,13.9
https://www.tatielou.co.uk/collections/front-page/products/shibori-triangle-napkins,0,10,0%,21.4
https://www.tatielou.co.uk/collections/leopard,0,10,0%,24.6
https://www.tatielou.co.uk/collections/wallpaper-samples/products/agnes-green-and-pink-wallpaper-sample,0,10,0%,37
https://www.tatielou.co.uk/products/pachamama-blue-wallpaper,0,10,0%,47.5
https://www.tatielou.co.uk/products/rainbow-orchid-art-print,0,10,0%,53.6
https://www.tatielou.co.uk/products/velvet-washbag-2,0,10,0%,72.8
https://www.tatielou.co.uk/products/blue-and-tangerine-nui-burst-fabric-sample,0,9,0%,6.22
https://www.tatielou.co.uk/collections/margaux,0,9,0%,16.44
https://www.tatielou.co.uk/collections/fabric/products/blue-and-tangerine-nui-burst-fabric-sample,0,9,0%,22.78
https://www.tatielou.co.uk/products/pachamama-peach-velvet-fabric-sample,0,9,0%,31
https://www.tatielou.co.uk/collections/fabric-samples/products/indigo-nui-floral-fabric-sample,0,9,0%,50.11
https://www.tatielou.co.uk/collections/new-collection-wallpaper-samples,0,9,0%,55.22
https://www.tatielou.co.uk/products/pachamama-forest-velvet-fabric,0,8,0%,14
https://www.tatielou.co.uk/products/leopard-berry-wallpaper-sample,0,8,0%,20.25
https://www.tatielou.co.uk/products/nui-burst-tea-towel,0,8,0%,30.75
https://www.tatielou.co.uk/products/pachamama-apple-velvet-fabric-sample,0,8,0%,48
https://www.tatielou.co.uk/collections/wallpaper/products/indigo-itajime-diamond-wallpaper-sample,0,8,0%,63
https://www.tatielou.co.uk/products/arashi-tea-towel,0,7,0%,8.14
https://www.tatielou.co.uk/products/pachamama-apple-fringed-parachute-lampshade,0,7,0%,8.57
https://www.tatielou.co.uk/products/margaux-dusk-velvet-fabric-1,0,7,0%,19.29
https://www.tatielou.co.uk/collections/lampshades/products/copy-of-indigo-itajime-diamond-drum-lampshade,0,7,0%,26.71
https://www.tatielou.co.uk/products/agnes-black-and-gold-velvet-fabric-sample,0,7,0%,27.43
https://www.tatielou.co.uk/products/pachamama-peach-table-cloth,0,7,0%,42.29
https://www.tatielou.co.uk/products/franny-mint-wallpaper-sample,0,6,0%,4.83
https://www.tatielou.co.uk/pages/returns-cancellation,0,6,0%,10.33
https://www.tatielou.co.uk/products/pachamama-coral-fringed-parachute-lampshade-1,0,6,0%,20.17
https://www.tatielou.co.uk/products/gingko-salmon,0,6,0%,25.17
https://www.tatielou.co.uk/products/agnes-green-and-pink-velvet-fabric-sample,0,6,0%,28.5
https://www.tatielou.co.uk/collections/clothing/products/shibori-indigo-and-fuchsia-dyed-vest,0,6,0%,37
https://www.tatielou.co.uk/products/agnes-black-and-gold-wallpaper-sample-1,0,6,0%,48.33
https://www.tatielou.co.uk/products/copy-of-palm-pink-greetings-card,0,6,0%,66.17
https://www.tatielou.co.uk/products/burst-forest-table-runner,0,6,0%,80.17
https://www.tatielou.co.uk/products/ginkgo-black-wallpaper-sample,0,6,0%,82.33
https://www.tatielou.co.uk/products/itajime-row-tea-towel,0,5,0%,6
https://www.tatielou.co.uk/products/ginkgo-blue-velvet-cushion,0,5,0%,6.4
https://www.tatielou.co.uk/collections/all-products/products/nui-floral-teal,0,5,0%,11.4
https://www.tatielou.co.uk/products/marigold-art-print,0,5,0%,11.8
https://www.tatielou.co.uk/products/indigo-itajime-diamond-fabric,0,5,0%,25.6
https://www.tatielou.co.uk/products/itajime-diamond-table-cloth,0,5,0%,26.8
https://www.tatielou.co.uk/products/agnes-green-and-pink-wallpaper-sample,0,5,0%,27.8
https://www.tatielou.co.uk/products/nui-floral-tangerine,0,5,0%,33.4
https://www.tatielou.co.uk/products/rainbow-dye-napkins,0,5,0%,34.6
https://www.tatielou.co.uk/products/lily-art-print,0,5,0%,49.4
https://www.tatielou.co.uk/products/leopard-peach-velvet-fabric-sample,0,5,0%,50
https://www.tatielou.co.uk/products/ginkgo-black-velvet-fabric-1,0,5,0%,58.4
https://www.tatielou.co.uk/products/burst-blue-table-runner,0,5,0%,72.6
https://www.tatielou.co.uk/products/franny-spice-table-runner,0,5,0%,77
https://www.tatielou.co.uk/products/pachamama-cushion-coral,0,5,0%,97.8
https://www.tatielou.co.uk/collections/all-products/products/indigo-itajime-cross-cushion,0,4,0%,1.75
https://www.tatielou.co.uk/collections/all,0,4,0%,2.5
https://www.tatielou.co.uk/products/shibori-triangle-napkins,0,4,0%,8.25
https://www.tatielou.co.uk/products/pachamama-peach-fringed-parachute-lampshade,0,4,0%,9
https://www.tatielou.co.uk/products/tatie-lou-gift-card,0,4,0%,9
https://www.tatielou.co.uk/pages/flip-book,0,4,0%,9.5
https://www.tatielou.co.uk/collections/all-products/products/indigo-nui-floral-wallpaper,0,4,0%,11
https://www.tatielou.co.uk/products/margaux-teal-velvet-fabric,0,4,0%,20.25
https://www.tatielou.co.uk/products/blue-and-tangerine-nui-burst-wallpaper,0,4,0%,21.5
https://www.tatielou.co.uk/products/rainbow-dye-table-runner,0,4,0%,27
https://www.tatielou.co.uk/products/burst-forest-napkins,0,4,0%,27.25
https://www.tatielou.co.uk/products/indigo-itajime-row-wallpaper-sample,0,4,0%,29.25
https://www.tatielou.co.uk/collections/wallpaper/products/leopard-berry-wallpaper,0,4,0%,45.75
https://www.tatielou.co.uk/collections/wash-bags/products/washbag-1,0,4,0%,66.25
https://www.tatielou.co.uk/collections/pachamama-velvet-fabric,0,3,0%,5
https://www.tatielou.co.uk/products/itajime-rows-grey-and-lilac,0,3,0%,8.67
https://www.tatielou.co.uk/products/ginkgo-black-velvet-fabric,0,3,0%,9
https://www.tatielou.co.uk/products/black-ginkgo-face-mask,0,3,0%,9.33
https://www.tatielou.co.uk/products/itajime-burst-green,0,3,0%,11
https://www.tatielou.co.uk/products/pachamama-peach-table-runner,0,3,0%,21.67
https://www.tatielou.co.uk/products/margaux-dusk-wallpaper-sample,0,3,0%,30.33
https://www.tatielou.co.uk/products/indigo-nui-drop-cushion,0,3,0%,32.67
https://www.tatielou.co.uk/products/pachamama-indigo-wallpaper-1,0,3,0%,42.33
https://www.tatielou.co.uk/products/palm-bright-greetings-card,0,3,0%,43
https://www.tatielou.co.uk/products/passion-green-art-print,0,3,0%,43.67
https://www.tatielou.co.uk/products/deco-aqua-tea-towel,0,3,0%,47
https://www.tatielou.co.uk/products/indigo-itajime-diamond-fabric-sample,0,3,0%,55.67
https://www.tatielou.co.uk/products/margaux-teal-fabric-sample,0,3,0%,73.67
https://www.tatielou.co.uk/products/burst-pink-table-runner,0,3,0%,83
https://www.tatielou.co.uk/products/pachamama-indigo-wallpaper-sample-1,0,2,0%,2.5
https://www.tatielou.co.uk/collections/face-masks/products/black-ginkgo-face-mask,0,2,0%,4
https://www.tatielou.co.uk/products/agnes-green-and-pink-velvet-fabric,0,2,0%,5
https://www.tatielou.co.uk/products/itajime-diamond-tan,0,2,0%,5
https://www.tatielou.co.uk/products/itajime-rows-turq-and-ind,0,2,0%,5
https://www.tatielou.co.uk/products/indigo-itajime-cross-fabric,0,2,0%,6
https://www.tatielou.co.uk/products/pachamama-apple-napkin,0,2,0%,6
https://www.tatielou.co.uk/collections/nui-collection-1,0,2,0%,7
https://www.tatielou.co.uk/products/washbag-4,0,2,0%,7
https://www.tatielou.co.uk/collections/wallpaper?page=2,0,2,0%,8.5
https://www.tatielou.co.uk/products/pachamama-berry-table-runner,0,2,0%,9
https://www.tatielou.co.uk/products/palm-pastel-greetings-card,0,2,0%,10.5
https://www.tatielou.co.uk/products/indigo-itajime-cross-fabric-1,0,2,0%,15
https://www.tatielou.co.uk/products/protea-art-print,0,2,0%,15.5
https://www.tatielou.co.uk/products/burst-forest-table-cloth,0,2,0%,16
https://www.tatielou.co.uk/products/pachamama-berry-art-print,0,2,0%,22
https://www.tatielou.co.uk/products/burst-pink-napkins,0,2,0%,23
https://www.tatielou.co.uk/products/franny-spice-place-mats,0,2,0%,24
https://www.tatielou.co.uk/products/leopard-apple-velvet-fabric,0,2,0%,27
https://www.tatielou.co.uk/collections/pachamama-all?page=3,0,2,0%,30
https://www.tatielou.co.uk/checkouts,0,2,0%,32
https://www.tatielou.co.uk/products/franny-spice-table-cloth,0,2,0%,33
https://www.tatielou.co.uk/products/pachamama-apple-table-runner,0,2,0%,44
https://www.tatielou.co.uk/products/ginkgo-pink-velvet-cushion,0,2,0%,47.5
https://www.tatielou.co.uk/collections/franny/products/franny-mint-wallpaper-sample,0,2,0%,53
https://www.tatielou.co.uk/products/pachamama-berry-velvet-fabric-sample,0,2,0%,53.5
https://www.tatielou.co.uk/products/leopard-apple-velvet-fabric-sample,0,2,0%,57
https://www.tatielou.co.uk/products/copy-of-arashi-shibori-art-print,0,2,0%,62
https://www.tatielou.co.uk/collections/clothing/products/shibori-indigo-anb-white-dyed-vest,0,2,0%,67
https://www.tatielou.co.uk/products/leopard-berry-velvet-fabric,0,2,0%,70
https://www.tatielou.co.uk/collections/all-products?page=9,0,2,0%,74.5
https://www.tatielou.co.uk/products/pachamama-berry-wallpaper-sample,0,2,0%,79.5
https://www.tatielou.co.uk/products/pachamama-berry-fringed-parachute-lampshade,0,2,0%,80
https://www.tatielou.co.uk/products/indigo-itajime-row-fabric,0,2,0%,85
https://www.tatielou.co.uk/products/pachamama-cushion-berry,0,2,0%,86.5
https://www.tatielou.co.uk/products/pachamama-indigo-table-cloth,0,1,0%,1
https://www.tatielou.co.uk/collections/all-products/products/nui-burst,0,1,0%,2
https://www.tatielou.co.uk/products/blue-and-tangerine-nui-burst-art-print,0,1,0%,2
https://www.tatielou.co.uk/products/itajime-rows-rust-and-rasberry,0,1,0%,2
https://www.tatielou.co.uk/collections/lampshades/products/drum-lampshade-1,0,1,0%,3
https://www.tatielou.co.uk/products/blue-and-tangerine-nui-burst-wallpaper-sample,0,1,0%,3
https://www.tatielou.co.uk/products/franny-spice-wallpaper-sample,0,1,0%,3
https://www.tatielou.co.uk/products/passion-peach-art-print,0,1,0%,3
https://www.tatielou.co.uk/collections/our-best-sellers,0,1,0%,4
https://www.tatielou.co.uk/products/copy-of-indigo-itajime-row-art-print,0,1,0%,4
https://www.tatielou.co.uk/products/itajime-diamond-tangerine,0,1,0%,4
https://www.tatielou.co.uk/products/leopard-berry-wallpaper,0,1,0%,4
https://www.tatielou.co.uk/products/velvet-washbag,0,1,0%,4
https://www.tatielou.co.uk/products/indigo-nui-wallpaper,0,1,0%,5
https://www.tatielou.co.uk/products/pachamama-indigo-velvet-fabric,0,1,0%,5
https://www.tatielou.co.uk/collections/all-products/products/pachamama-berry-wallpaper-sample,0,1,0%,6
https://www.tatielou.co.uk/products/copy-of-palm-yellow-greetings-card-1,0,1,0%,6
https://www.tatielou.co.uk/products/ginkgo-green-tea-towel,0,1,0%,6
https://www.tatielou.co.uk/products/indigo-itajime-row-wallpaper,0,1,0%,6
https://www.tatielou.co.uk/products/indigo-nui-floral-cushion,0,1,0%,6
https://www.tatielou.co.uk/products/pachamama-forest-table-cloth,0,1,0%,6
https://www.tatielou.co.uk/products/copy-of-fern-art-print,0,1,0%,7
https://www.tatielou.co.uk/products/ginkgo-blue-blanket,0,1,0%,7
https://www.tatielou.co.uk/products/indigo-nui-floral-wallpaper-sample,0,1,0%,7
https://www.tatielou.co.uk/products/itajime-cross-2,0,1,0%,7
https://www.tatielou.co.uk/products/itajime-diamond-table-runner,0,1,0%,7
https://www.tatielou.co.uk/products/itajime-grid,0,1,0%,7
https://www.tatielou.co.uk/collections/art-prints?page=2,0,1,0%,8
https://www.tatielou.co.uk/collections/wallpaper?page=3,0,1,0%,8
https://www.tatielou.co.uk/products/pink-buds-art-print-1,0,1,0%,8
https://www.tatielou.co.uk/products/velvet-washbag-1,0,1,0%,8
https://www.tatielou.co.uk/products/velvet-washbag-3,0,1,0%,9
https://www.tatielou.co.uk/products/multi-pink-leaf-art-print,0,1,0%,10
https://www.tatielou.co.uk/collections/all-products?page=3,0,1,0%,11
https://www.tatielou.co.uk/products/indigo-itajime-cross-cushion,0,1,0%,11
https://www.tatielou.co.uk/products/itajime-burst-candy,0,1,0%,11
https://www.tatielou.co.uk/products/shibori-cerise-and-indigo-kids-short-sleeve-t-shirt,0,1,0%,11
https://www.tatielou.co.uk/products/pachamama-forest-place-mat,0,1,0%,14
https://www.tatielou.co.uk/products/bouquet-art-print,0,1,0%,34
https://www.tatielou.co.uk/products/robin-pink-greetings-card,0,1,0%,35
https://www.tatielou.co.uk/products/franny-mint-wallpaper,0,1,0%,41
https://www.tatielou.co.uk/products/deco-pink-tea-towel,0,1,0%,54
https://www.tatielou.co.uk/products/margaux-dusk-fabric-sample,0,1,0%,63
https://www.tatielou.co.uk/products/burst-pink-table-cloth,0,1,0%,65
https://www.tatielou.co.uk/products/burst-blue-table-cloth,0,1,0%,67
https://www.tatielou.co.uk/products/passion-rose-art-print,0,1,0%,84
https://www.tatielou.co.uk/products/ginkgo-blue-table-cloth,0,1,0%,87
https://www.tatielou.co.uk/products/ginkgo-black-napkins,0,1,0%,93
https://www.tatielou.co.uk/products/ginkgo-blue-table-runner,0,1,0%,98
https://www.tatielou.co.uk/products/ginko-black-table-cloth,0,1,0%,100